"SVAD_identifier","known_age","point_est","lower95","upper95","type","type2","resid","abs_resid"
"US_0915",1.087671233,1.17,0.91,1.48,"sixvar","cindep",-0.0823287669999999,0.0823287669999999
"US_0617",0.830136986,0.78,0.58,1.03,"sixvar","cindep",0.0501369859999999,0.0501369859999999
"US_0092",0.219178082,0.34,0.17,0.56,"sixvar","cindep",-0.120821918,0.120821918
"US_0372",0.394520548,0.46,0.28,0.68,"sixvar","cindep",-0.065479452,0.065479452
"US_1100",0.153424658,0.26,0.11,0.46,"sixvar","cindep",-0.106575342,0.106575342
"US_0373",1.052054795,1.23,0.96,1.55,"sixvar","cindep",-0.177945205,0.177945205
"US_0908",0.065753425,0.07,0.01,0.18,"sixvar","cindep",-0.004246575,0.004246575
"US_0429",0.523287671,0.36,0.2,0.55,"sixvar","cindep",0.163287671,0.163287671
"US_0929",1.421917808,1.18,0.92,1.49,"sixvar","cindep",0.241917808,0.241917808
"US_0830",0.019178082,0.07,0.01,0.18,"sixvar","cindep",-0.050821918,0.050821918
"US_1059",0.169863014,0.09,0.02,0.21,"sixvar","cindep",0.079863014,0.079863014
"US_0204",4.139726027,3.9,3.29,4.62,"sixvar","cindep",0.239726027,0.239726027
"US_1051",0.117808219,0.17,0.06,0.34,"sixvar","cindep",-0.052191781,0.052191781
"US_0391",3.2,2.86,2.39,3.42,"sixvar","cindep",0.34,0.34
"US_1027",4.824657534,5.56,4.61,6.68,"sixvar","cindep",-0.735342466,0.735342466
"US_0361",0.282191781,0.3,0.15,0.49,"sixvar","cindep",-0.017808219,0.017808219
"US_0041",0.893150685,0.67,0.47,0.91,"sixvar","cindep",0.223150685,0.223150685
"US_0307",1.909589041,2.32,1.9,2.81,"sixvar","cindep",-0.410410959,0.410410959
"US_0459",0.104109589,0.13,0.03,0.28,"sixvar","cindep",-0.025890411,0.025890411
"US_0590",3.449315068,2.86,2.39,3.41,"sixvar","cindep",0.589315068,0.589315068
"US_0645",3.032876712,2.99,2.5,3.56,"sixvar","cindep",0.042876712,0.042876712
